C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\bin\Debug\UngDungThiTracNghiem.exe.config
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\bin\Debug\UngDungThiTracNghiem.exe
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\bin\Debug\UngDungThiTracNghiem.pdb
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\bin\Debug\BAL_DLL.dll
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\bin\Debug\Bussiness.dll
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\bin\Debug\DataAccess.dll
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\bin\Debug\Bussiness.pdb
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\bin\Debug\BAL_DLL.pdb
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\bin\Debug\DataAccess.pdb
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.csprojResolveAssemblyReference.cache
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.Form_DangNhap.resources
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.Form_Dieuhanh.resources
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.Form_KetQua.resources
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.Form_THI.resources
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.Form_TTDSachGiaoVien.resources
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.Form_TTDSachKetQua.resources
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.Form_TTDSachThiSinh.resources
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.Form_TTNganHangCauHoi.resources
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.Properties.Resources.resources
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.ThongtinTS.resources
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.UCBaiThi.resources
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.csproj.GenerateResource.Cache
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.exe.licenses
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.exe
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.pdb
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.Form_QLCH.resources
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.Form_QLCHCS.resources
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.Form_QLCHX.resources
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.Form_QLGV.resources
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\bin\Debug\ThietKeControl.dll
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\bin\Debug\ThietKeControl.pdb
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.Form_XoaGiaoVien.resources
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.Form_QLMonThi.resources
C:\Users\Tri Tran\Downloads\UngDungThiTracNghiem\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.Form_LienHe.resources
C:\Users\PC NGOC NU\Desktop\XayDungUngDungThiTracNghiem_LTCSHARP2_NHOM_10\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.Form_Dieuhanh.resources
C:\Users\PC NGOC NU\Desktop\XayDungUngDungThiTracNghiem_LTCSHARP2_NHOM_10\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.Form_KetQua.resources
C:\Users\PC NGOC NU\Desktop\XayDungUngDungThiTracNghiem_LTCSHARP2_NHOM_10\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.Form_LienHe.resources
C:\Users\PC NGOC NU\Desktop\XayDungUngDungThiTracNghiem_LTCSHARP2_NHOM_10\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.Form_QLCHCS.resources
C:\Users\PC NGOC NU\Desktop\XayDungUngDungThiTracNghiem_LTCSHARP2_NHOM_10\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.Form_QLGV.resources
C:\Users\PC NGOC NU\Desktop\XayDungUngDungThiTracNghiem_LTCSHARP2_NHOM_10\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.Form_QLMonThi.resources
C:\Users\PC NGOC NU\Desktop\XayDungUngDungThiTracNghiem_LTCSHARP2_NHOM_10\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.Form_THI.resources
C:\Users\PC NGOC NU\Desktop\XayDungUngDungThiTracNghiem_LTCSHARP2_NHOM_10\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.Form_TTDSachGiaoVien.resources
C:\Users\PC NGOC NU\Desktop\XayDungUngDungThiTracNghiem_LTCSHARP2_NHOM_10\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.Form_TTDSachKetQua.resources
C:\Users\PC NGOC NU\Desktop\XayDungUngDungThiTracNghiem_LTCSHARP2_NHOM_10\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.Form_TTDSachThiSinh.resources
C:\Users\PC NGOC NU\Desktop\XayDungUngDungThiTracNghiem_LTCSHARP2_NHOM_10\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.Form_XoaGiaoVien.resources
C:\Users\PC NGOC NU\Desktop\XayDungUngDungThiTracNghiem_LTCSHARP2_NHOM_10\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.frmDangNhap.resources
C:\Users\PC NGOC NU\Desktop\XayDungUngDungThiTracNghiem_LTCSHARP2_NHOM_10\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.Properties.Resources.resources
C:\Users\PC NGOC NU\Desktop\XayDungUngDungThiTracNghiem_LTCSHARP2_NHOM_10\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.ThongtinTS.resources
C:\Users\PC NGOC NU\Desktop\XayDungUngDungThiTracNghiem_LTCSHARP2_NHOM_10\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.UCBaiThi.resources
C:\Users\PC NGOC NU\Desktop\XayDungUngDungThiTracNghiem_LTCSHARP2_NHOM_10\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.csproj.GenerateResource.Cache
C:\Users\PC NGOC NU\Desktop\XayDungUngDungThiTracNghiem_LTCSHARP2_NHOM_10\UngDungThiTracNghiem\UngDungThiTracNghiem\obj\Debug\UngDungThiTracNghiem.exe.licenses
C:\Users\PC NGOC NU\Desktop\XayDungUngDungThiTracNghiem_LTCSHARP2_NHOM_10\UngDungThiTracNghiem\UngDungThiTracNghiem\bin\Debug\UngDungThiTracNghiem.exe.config
C:\Users\PC NGOC NU\Desktop\XayDungUngDungThiTracNghiem_LTCSHARP2_NHOM_10\UngDungThiTracNghiem\UngDungThiTracNghiem\bin\Debug\UngDungThiTracNghiem.exe
C:\Users\PC NGOC NU\Desktop\XayDungUngDungThiTracNghiem_LTCSHARP2_NHOM_10\UngDungThiTracNghiem\UngDungThiTracNghiem\bin\Debug\UngDungThiTracNghiem.pdb
C:\Users\PC NGOC NU\Desktop\XayDungUngDungThiTracNghiem_LTCSHARP2_NHOM_10\UngDungThiTracNghiem\UngDungThiTracNghiem\bin\Debug\BAL_DLL.dll
C:\Users\PC NGOC NU\Desktop\XayDungUngDungThiTracNghiem_LTCSHARP2_NHOM_10\UngDungThiTracNghiem\UngDungThiTracNghiem\bin\Debug\Bussiness.dll
C:\Users\PC NGOC NU\Desktop\XayDungUngDungThiTracNghiem_LTCSHARP2_NHOM_10\UngDungThiTracNghiem\UngDungThiTracNghiem\bin\Debug\ThietKeControl.dll
C:\Users\PC NGOC NU\Desktop\XayDungUngDungThiTracNghiem_LTCSHARP2_NHOM_10\UngDungThiTracNghiem\UngDungThiTracNghiem\bin\Debug\DataAccess.dll
C:\Users\PC NGOC NU\Desktop\XayDungUngDungThiTracNghiem_LTCSHARP2_NHOM_10\UngDungThiTracNghiem\UngDungThiTracNghiem\bin\Debug\Bussiness.pdb
C:\Users\PC NGOC NU\Desktop\XayDungUngDungThiTracNghiem_LTCSHARP2_NHOM_10\UngDungThiTracNghiem\UngDungThiTracNghiem\bin\Debug\ThietKeControl.pdb
C:\Users\PC NGOC NU\Desktop\XayDungUngDungThiTracNghiem_LTCSHARP2_NHOM_10\UngDungThiTracNghiem\UngDungThiTracNghiem\bin\Debug\BAL_DLL.pdb
